<RecentFiles>
  <RecentFiles>
    <File id="4DBC8445-291E-4846-A66C-269FEB3DB160/f:DoStrategyQueryTest.cs" caret="3149" fromTop="29" />
    <File id="4DBC8445-291E-4846-A66C-269FEB3DB160/f:DoStrategyQueryTest.cs" caret="3149" fromTop="31" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:DoStrategyQuery.cs" caret="1080" fromTop="15" />
    <File id="4DBC8445-291E-4846-A66C-269FEB3DB160/f:DoStrategyQueryTest.cs" caret="845" fromTop="16" />
    <File id="4DBC8445-291E-4846-A66C-269FEB3DB160/f:DoStrategyQueryTest.cs" caret="3149" fromTop="25" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:SearchFactory.cs" caret="178" fromTop="5" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:SearchFactory.cs" caret="87" fromTop="5" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:SearchFactory.cs" caret="1328" fromTop="26" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:SearchFactory.cs" caret="658" fromTop="13" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:DoStrategyQuery.cs" caret="831" fromTop="17" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:DoStrategyQuery.cs" caret="169" fromTop="7" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:DoStrategyQuery.cs" caret="284" fromTop="9" />
  </RecentEdits>
</RecentFiles>
